-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/build/mycobot_description
-- Install configuration: ""
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
-- Installing: /home/student36/RoboticsDesignProject/Git-repos/LeoRover-Team7/elephant_arm_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
